Ravis-MBP-3:Operators ravi$ ./test-ddd.sh 

-------------------------------------------------------------------------------------------------------------------

ℹ Current directory: .
ℹ Driveway Dent deletion testing namespace: cp4i
ℹ Driveway Dent deletion testing repository: https://github.com/IBM/cp4i-deployment-samples.git
ℹ Driveway Dent deletion testing branch: main

-------------------------------------------------------------------------------------------------------------------

Already on project "cp4i" on server "https://c115-e.us-south.containers.cloud.ibm.com:30272".

-------------------------------------------------------------------------------------------------------------------


INFO: Checking if jq is pre-installed...
jq-1.6

✅ INFO: Installed JQ version is jq-1.6

-------------------------------------------------------------------------------------------------------------------

ℹ INFO: Checking if tekton-cli is pre-installed...

./test-ddd.sh: line 208: tkn: command not found
ℹ INFO: Installing tekton cli...
ℹ INFO: Installing on MAC
Password:
==> This script will install:
/usr/local/bin/brew
/usr/local/share/doc/homebrew
/usr/local/share/man/man1/brew.1
/usr/local/share/zsh/site-functions/_brew
/usr/local/etc/bash_completion.d/brew
/usr/local/Homebrew

Press RETURN to continue or any other key to abort
==> Downloading and installing Homebrew...

remote: Enumerating objects: 1272, done.
remote: Counting objects: 100% (797/797), done.
remote: Compressing objects: 100% (152/152), done.
remote: Total 402 (delta 301), reused 340 (delta 245), pack-reused 0
Receiving objects: 100% (402/402), 78.79 KiB | 1.36 MiB/s, done.
Resolving deltas: 100% (301/301), completed with 77 local objects.
From https://github.com/Homebrew/brew
 * [new branch]          dependabot/bundler/Library/Homebrew/sorbet-0.5.6022 -> origin/dependabot/bundler/Library/Homebrew/sorbet-0.5.6022
 * [new branch]          dependabot/bundler/Library/Homebrew/sorbet-runtime-0.5.6022 -> origin/dependabot/bundler/Library/Homebrew/sorbet-runtime-0.5.6022
   674747414..6a2331b7e  master              -> origin/master
 * [new branch]          sorbet-files-update -> origin/sorbet-files-update
 * [new tag]             2.5.7               -> 2.5.7
 * [new tag]             2.5.8               -> 2.5.8
HEAD is now at 6a2331b7e Merge pull request #9020 from jonchang/fdroidserver-versioned-conflicts
Updated 4 taps (homebrew/core, homebrew/cask, homebrew/services and appsody/appsody).
==> New Formulae
arturo               gitlint              libfuse              node@14              pickle               vint
bit-git              isort                libslirp             pdm                  rain
fnm                  k3sup                ncspot               phive                taskwarrior-tui
==> Updated Formulae
appsody/appsody/appsody ✔       fontforge                       libtorch                        pygobject3
[build-ace-int-server-ace-api : build] Copying blob sha256:557d68a3d2a6afa94f05a173c510684933a9198222513493d1ccea4f1f5ca7e3
[build-ace-int-server-ace-api : build] Copying blob sha256:b0e2f8efdea84ae52707008d6d8b4aa3e3ca12aa757e9855a3d7f4f8d356a973
[build-ace-int-server-ace-api : build] Copying blob sha256:86f8bde8ebefbd66598babbdcd98ddf32b4931a79842421cb8694aee46fa6da0
[build-ace-int-server-ace-api : build] Copying blob sha256:14a225b37cb7fe7193ed8cbfb50deabf7224283c446628e0aa347f6ae91ba811
[build-ace-int-server-ace-api : build] Copying blob sha256:b84f0f7e8618f4d16de4541ad527689404ff8d562fc8472fb5e9f88154a0a993
[build-ace-int-server-ace-api : build] Copying config sha256:eea395818918cadb14bc389a99a7e59e60018bfcd84910c77f0868d571a4bd4e
[build-ace-int-server-ace-api : build] Writing manifest to image destination
[build-ace-int-server-ace-api : build] Storing signatures
[build-mq : build] + df -h /var/lib/containers
[build-mq : build] Filesystem                                     Size  Used Avail Use% Mounted on
[build-mq : build] /dev/mapper/3600a09803830566a585d5078564c5277   99G   19G   80G  20% /var/lib/containers
[build-mq : build] + buildah --storage-driver vfs bud -f /workspace/git-source/DrivewayDentDeletion/Operators/Dockerfiles/MQ.Dockerfile -t image-registry.openshift-image-registry.svc:5000/cp4i/mq-ddd:latest /workspace/git-source/DrivewayDentDeletion/
[build-mq : build] STEP 1: FROM cp.icr.io/cp/ibm-mqadvanced-server-integration@sha256:cfe3a4cec7a353e7496d367f9789dbe21fbf60dac46f127d288dda329560d13a
[build-ace-int-server-ace-acme : build] + df -h /var/lib/containers
[build-ace-int-server-ace-acme : build] Filesystem                                     Size  Used Avail Use% Mounted on
[build-ace-int-server-ace-acme : build] /dev/mapper/3600a09803830566c462450785856784e   99G   18G   81G  18% /var/lib/containers
[build-ace-int-server-ace-acme : build] + buildah --storage-driver vfs bud -f /workspace/git-source/DrivewayDentDeletion/Operators/Dockerfiles/ACE-Acme.Dockerfile -t image-registry.openshift-image-registry.svc:5000/cp4i/ace-acme:jrtb2 /workspace/git-source/DrivewayDentDeletion/Bar_files/ace-acme
[build-ace-int-server-ace-acme : build] STEP 1: FROM cp.icr.io/cp/appc/ace-server-prod@sha256:dd3c1e8d204b37775b792fc25a0bad4daba4fa35cd5aad996b29b1db63959baf
[build-ace-int-server-ace-chris : build] + df -h /var/lib/containers
[build-ace-int-server-ace-chris : build] Filesystem                                     Size  Used Avail Use% Mounted on
[build-ace-int-server-ace-chris : build] /dev/mapper/3600a09803830566c462450785856784f   99G   18G   81G  18% /var/lib/containers
[build-ace-int-server-ace-chris : build] + buildah --storage-driver vfs bud -f /workspace/git-source/DrivewayDentDeletion/Operators/Dockerfiles/ACE-Chris.Dockerfile -t image-registry.openshift-image-registry.svc:5000/cp4i/ace-chris:jrtb2 /workspace/git-source/DrivewayDentDeletion/Bar_files/ace-chris
